DATE,UNRATE,,month,day,Year
12/1/1982,10.8,,12,1,1982
1/1/1983,10.4,,1,1,1983
2/1/1983,10.4,,2,1,1983
3/1/1983,10.3,,3,1,1983
4/1/1983,10.2,,4,1,1983
5/1/1983,10.1,,5,1,1983
6/1/1983,10.1,,6,1,1983
7/1/1983,9.4,,7,1,1983
8/1/1983,9.5,,8,1,1983
9/1/1983,9.2,,9,1,1983
10/1/1983,8.8,,10,1,1983
11/1/1983,8.5,,11,1,1983
12/1/1983,8.3,,12,1,1983
1/1/1984,8,,1,1,1984
2/1/1984,7.8,,2,1,1984
3/1/1984,7.8,,3,1,1984
4/1/1984,7.7,,4,1,1984
5/1/1984,7.4,,5,1,1984
6/1/1984,7.2,,6,1,1984
7/1/1984,7.5,,7,1,1984
8/1/1984,7.5,,8,1,1984
9/1/1984,7.3,,9,1,1984
10/1/1984,7.4,,10,1,1984
11/1/1984,7.2,,11,1,1984
12/1/1984,7.3,,12,1,1984
1/1/1985,7.3,,1,1,1985
2/1/1985,7.2,,2,1,1985
3/1/1985,7.2,,3,1,1985
4/1/1985,7.3,,4,1,1985
5/1/1985,7.2,,5,1,1985
6/1/1985,7.4,,6,1,1985
7/1/1985,7.4,,7,1,1985
8/1/1985,7.1,,8,1,1985
9/1/1985,7.1,,9,1,1985
10/1/1985,7.1,,10,1,1985
11/1/1985,7,,11,1,1985
12/1/1985,7,,12,1,1985
1/1/1986,6.7,,1,1,1986
2/1/1986,7.2,,2,1,1986
3/1/1986,7.2,,3,1,1986
4/1/1986,7.1,,4,1,1986
5/1/1986,7.2,,5,1,1986
6/1/1986,7.2,,6,1,1986
7/1/1986,7,,7,1,1986
8/1/1986,6.9,,8,1,1986
9/1/1986,7,,9,1,1986
10/1/1986,7,,10,1,1986
11/1/1986,6.9,,11,1,1986
12/1/1986,6.6,,12,1,1986
1/1/1987,6.6,,1,1,1987
2/1/1987,6.6,,2,1,1987
3/1/1987,6.6,,3,1,1987
4/1/1987,6.3,,4,1,1987
5/1/1987,6.3,,5,1,1987
6/1/1987,6.2,,6,1,1987
7/1/1987,6.1,,7,1,1987
8/1/1987,6,,8,1,1987
9/1/1987,5.9,,9,1,1987
10/1/1987,6,,10,1,1987
11/1/1987,5.8,,11,1,1987
12/1/1987,5.7,,12,1,1987
1/1/1988,5.7,,1,1,1988
2/1/1988,5.7,,2,1,1988
3/1/1988,5.7,,3,1,1988
4/1/1988,5.4,,4,1,1988
5/1/1988,5.6,,5,1,1988
6/1/1988,5.4,,6,1,1988
7/1/1988,5.4,,7,1,1988
8/1/1988,5.6,,8,1,1988
9/1/1988,5.4,,9,1,1988
10/1/1988,5.4,,10,1,1988
11/1/1988,5.3,,11,1,1988
12/1/1988,5.3,,12,1,1988
1/1/1989,5.4,,1,1,1989
2/1/1989,5.2,,2,1,1989
3/1/1989,5,,3,1,1989
4/1/1989,5.2,,4,1,1989
5/1/1989,5.2,,5,1,1989
6/1/1989,5.3,,6,1,1989
7/1/1989,5.2,,7,1,1989
8/1/1989,5.2,,8,1,1989
9/1/1989,5.3,,9,1,1989
10/1/1989,5.3,,10,1,1989
11/1/1989,5.4,,11,1,1989
12/1/1989,5.4,,12,1,1989
1/1/1990,5.4,,1,1,1990
2/1/1990,5.3,,2,1,1990
3/1/1990,5.2,,3,1,1990
4/1/1990,5.4,,4,1,1990
5/1/1990,5.4,,5,1,1990
6/1/1990,5.2,,6,1,1990
7/1/1990,5.5,,7,1,1990
8/1/1990,5.7,,8,1,1990
9/1/1990,5.9,,9,1,1990
10/1/1990,5.9,,10,1,1990
11/1/1990,6.2,,11,1,1990
12/1/1990,6.3,,12,1,1990
1/1/1991,6.4,,1,1,1991
2/1/1991,6.6,,2,1,1991
3/1/1991,6.8,,3,1,1991
4/1/1991,6.7,,4,1,1991
5/1/1991,6.9,,5,1,1991
6/1/1991,6.9,,6,1,1991
7/1/1991,6.8,,7,1,1991
8/1/1991,6.9,,8,1,1991
9/1/1991,6.9,,9,1,1991
10/1/1991,7,,10,1,1991
11/1/1991,7,,11,1,1991
12/1/1991,7.3,,12,1,1991
1/1/1992,7.3,,1,1,1992
2/1/1992,7.4,,2,1,1992
3/1/1992,7.4,,3,1,1992
4/1/1992,7.4,,4,1,1992
5/1/1992,7.6,,5,1,1992
6/1/1992,7.8,,6,1,1992
7/1/1992,7.7,,7,1,1992
8/1/1992,7.6,,8,1,1992
9/1/1992,7.6,,9,1,1992
10/1/1992,7.3,,10,1,1992
11/1/1992,7.4,,11,1,1992
12/1/1992,7.4,,12,1,1992
1/1/1993,7.3,,1,1,1993
2/1/1993,7.1,,2,1,1993
3/1/1993,7,,3,1,1993
4/1/1993,7.1,,4,1,1993
5/1/1993,7.1,,5,1,1993
6/1/1993,7,,6,1,1993
7/1/1993,6.9,,7,1,1993
8/1/1993,6.8,,8,1,1993
9/1/1993,6.7,,9,1,1993
10/1/1993,6.8,,10,1,1993
11/1/1993,6.6,,11,1,1993
12/1/1993,6.5,,12,1,1993
1/1/1994,6.6,,1,1,1994
2/1/1994,6.6,,2,1,1994
3/1/1994,6.5,,3,1,1994
4/1/1994,6.4,,4,1,1994
5/1/1994,6.1,,5,1,1994
6/1/1994,6.1,,6,1,1994
7/1/1994,6.1,,7,1,1994
8/1/1994,6,,8,1,1994
9/1/1994,5.9,,9,1,1994
10/1/1994,5.8,,10,1,1994
11/1/1994,5.6,,11,1,1994
12/1/1994,5.5,,12,1,1994
1/1/1995,5.6,,1,1,1995
2/1/1995,5.4,,2,1,1995
3/1/1995,5.4,,3,1,1995
4/1/1995,5.8,,4,1,1995
5/1/1995,5.6,,5,1,1995
6/1/1995,5.6,,6,1,1995
7/1/1995,5.7,,7,1,1995
8/1/1995,5.7,,8,1,1995
9/1/1995,5.6,,9,1,1995
10/1/1995,5.5,,10,1,1995
11/1/1995,5.6,,11,1,1995
12/1/1995,5.6,,12,1,1995
1/1/1996,5.6,,1,1,1996
2/1/1996,5.5,,2,1,1996
3/1/1996,5.5,,3,1,1996
4/1/1996,5.6,,4,1,1996
5/1/1996,5.6,,5,1,1996
6/1/1996,5.3,,6,1,1996
7/1/1996,5.5,,7,1,1996
8/1/1996,5.1,,8,1,1996
9/1/1996,5.2,,9,1,1996
10/1/1996,5.2,,10,1,1996
11/1/1996,5.4,,11,1,1996
12/1/1996,5.4,,12,1,1996
1/1/1997,5.3,,1,1,1997
2/1/1997,5.2,,2,1,1997
3/1/1997,5.2,,3,1,1997
4/1/1997,5.1,,4,1,1997
5/1/1997,4.9,,5,1,1997
6/1/1997,5,,6,1,1997
7/1/1997,4.9,,7,1,1997
8/1/1997,4.8,,8,1,1997
9/1/1997,4.9,,9,1,1997
10/1/1997,4.7,,10,1,1997
11/1/1997,4.6,,11,1,1997
12/1/1997,4.7,,12,1,1997
1/1/1998,4.6,,1,1,1998
2/1/1998,4.6,,2,1,1998
3/1/1998,4.7,,3,1,1998
4/1/1998,4.3,,4,1,1998
5/1/1998,4.4,,5,1,1998
6/1/1998,4.5,,6,1,1998
7/1/1998,4.5,,7,1,1998
8/1/1998,4.5,,8,1,1998
9/1/1998,4.6,,9,1,1998
10/1/1998,4.5,,10,1,1998
11/1/1998,4.4,,11,1,1998
12/1/1998,4.4,,12,1,1998
1/1/1999,4.3,,1,1,1999
2/1/1999,4.4,,2,1,1999
3/1/1999,4.2,,3,1,1999
4/1/1999,4.3,,4,1,1999
5/1/1999,4.2,,5,1,1999
6/1/1999,4.3,,6,1,1999
7/1/1999,4.3,,7,1,1999
8/1/1999,4.2,,8,1,1999
9/1/1999,4.2,,9,1,1999
10/1/1999,4.1,,10,1,1999
11/1/1999,4.1,,11,1,1999
12/1/1999,4,,12,1,1999
1/1/2000,4,,1,1,2000
2/1/2000,4.1,,2,1,2000
3/1/2000,4,,3,1,2000
4/1/2000,3.8,,4,1,2000
5/1/2000,4,,5,1,2000
6/1/2000,4,,6,1,2000
7/1/2000,4,,7,1,2000
8/1/2000,4.1,,8,1,2000
9/1/2000,3.9,,9,1,2000
10/1/2000,3.9,,10,1,2000
11/1/2000,3.9,,11,1,2000
12/1/2000,3.9,,12,1,2000
1/1/2001,4.2,,1,1,2001
2/1/2001,4.2,,2,1,2001
3/1/2001,4.3,,3,1,2001
4/1/2001,4.4,,4,1,2001
5/1/2001,4.3,,5,1,2001
6/1/2001,4.5,,6,1,2001
7/1/2001,4.6,,7,1,2001
8/1/2001,4.9,,8,1,2001
9/1/2001,5,,9,1,2001
10/1/2001,5.3,,10,1,2001
11/1/2001,5.5,,11,1,2001
12/1/2001,5.7,,12,1,2001
1/1/2002,5.7,,1,1,2002
2/1/2002,5.7,,2,1,2002
3/1/2002,5.7,,3,1,2002
4/1/2002,5.9,,4,1,2002
5/1/2002,5.8,,5,1,2002
6/1/2002,5.8,,6,1,2002
7/1/2002,5.8,,7,1,2002
8/1/2002,5.7,,8,1,2002
9/1/2002,5.7,,9,1,2002
10/1/2002,5.7,,10,1,2002
11/1/2002,5.9,,11,1,2002
12/1/2002,6,,12,1,2002
1/1/2003,5.8,,1,1,2003
2/1/2003,5.9,,2,1,2003
3/1/2003,5.9,,3,1,2003
4/1/2003,6,,4,1,2003
5/1/2003,6.1,,5,1,2003
6/1/2003,6.3,,6,1,2003
7/1/2003,6.2,,7,1,2003
8/1/2003,6.1,,8,1,2003
9/1/2003,6.1,,9,1,2003
10/1/2003,6,,10,1,2003
11/1/2003,5.8,,11,1,2003
12/1/2003,5.7,,12,1,2003
1/1/2004,5.7,,1,1,2004
2/1/2004,5.6,,2,1,2004
3/1/2004,5.8,,3,1,2004
4/1/2004,5.6,,4,1,2004
5/1/2004,5.6,,5,1,2004
6/1/2004,5.6,,6,1,2004
7/1/2004,5.5,,7,1,2004
8/1/2004,5.4,,8,1,2004
9/1/2004,5.4,,9,1,2004
10/1/2004,5.5,,10,1,2004
11/1/2004,5.4,,11,1,2004
12/1/2004,5.4,,12,1,2004
1/1/2005,5.3,,1,1,2005
2/1/2005,5.4,,2,1,2005
3/1/2005,5.2,,3,1,2005
4/1/2005,5.2,,4,1,2005
5/1/2005,5.1,,5,1,2005
6/1/2005,5,,6,1,2005
7/1/2005,5,,7,1,2005
8/1/2005,4.9,,8,1,2005
9/1/2005,5,,9,1,2005
10/1/2005,5,,10,1,2005
11/1/2005,5,,11,1,2005
12/1/2005,4.9,,12,1,2005
1/1/2006,4.7,,1,1,2006
2/1/2006,4.8,,2,1,2006
3/1/2006,4.7,,3,1,2006
4/1/2006,4.7,,4,1,2006
5/1/2006,4.6,,5,1,2006
6/1/2006,4.6,,6,1,2006
7/1/2006,4.7,,7,1,2006
8/1/2006,4.7,,8,1,2006
9/1/2006,4.5,,9,1,2006
10/1/2006,4.4,,10,1,2006
11/1/2006,4.5,,11,1,2006
12/1/2006,4.4,,12,1,2006
1/1/2007,4.6,,1,1,2007
2/1/2007,4.5,,2,1,2007
3/1/2007,4.4,,3,1,2007
4/1/2007,4.5,,4,1,2007
5/1/2007,4.4,,5,1,2007
6/1/2007,4.6,,6,1,2007
7/1/2007,4.7,,7,1,2007
8/1/2007,4.6,,8,1,2007
9/1/2007,4.7,,9,1,2007
10/1/2007,4.7,,10,1,2007
11/1/2007,4.7,,11,1,2007
12/1/2007,5,,12,1,2007
1/1/2008,5,,1,1,2008
2/1/2008,4.9,,2,1,2008
3/1/2008,5.1,,3,1,2008
4/1/2008,5,,4,1,2008
5/1/2008,5.4,,5,1,2008
6/1/2008,5.6,,6,1,2008
7/1/2008,5.8,,7,1,2008
8/1/2008,6.1,,8,1,2008
9/1/2008,6.1,,9,1,2008
10/1/2008,6.5,,10,1,2008
11/1/2008,6.8,,11,1,2008
12/1/2008,7.3,,12,1,2008
1/1/2009,7.8,,1,1,2009
2/1/2009,8.3,,2,1,2009
3/1/2009,8.7,,3,1,2009
4/1/2009,9,,4,1,2009
5/1/2009,9.4,,5,1,2009
6/1/2009,9.5,,6,1,2009
7/1/2009,9.5,,7,1,2009
8/1/2009,9.6,,8,1,2009
9/1/2009,9.8,,9,1,2009
10/1/2009,10,,10,1,2009
11/1/2009,9.9,,11,1,2009
12/1/2009,9.9,,12,1,2009
1/1/2010,9.8,,1,1,2010
2/1/2010,9.8,,2,1,2010
3/1/2010,9.9,,3,1,2010
4/1/2010,9.9,,4,1,2010
5/1/2010,9.6,,5,1,2010
6/1/2010,9.4,,6,1,2010
7/1/2010,9.4,,7,1,2010
8/1/2010,9.5,,8,1,2010
9/1/2010,9.5,,9,1,2010
10/1/2010,9.4,,10,1,2010
11/1/2010,9.8,,11,1,2010
12/1/2010,9.3,,12,1,2010
1/1/2011,9.1,,1,1,2011
2/1/2011,9,,2,1,2011
3/1/2011,9,,3,1,2011
4/1/2011,9.1,,4,1,2011
5/1/2011,9,,5,1,2011
6/1/2011,9.1,,6,1,2011
7/1/2011,9,,7,1,2011
8/1/2011,9,,8,1,2011
9/1/2011,9,,9,1,2011
10/1/2011,8.8,,10,1,2011
11/1/2011,8.6,,11,1,2011
12/1/2011,8.5,,12,1,2011
1/1/2012,8.3,,1,1,2012
2/1/2012,8.3,,2,1,2012
3/1/2012,8.2,,3,1,2012
4/1/2012,8.2,,4,1,2012
5/1/2012,8.2,,5,1,2012
6/1/2012,8.2,,6,1,2012
7/1/2012,8.2,,7,1,2012
8/1/2012,8.1,,8,1,2012
9/1/2012,7.8,,9,1,2012
10/1/2012,7.8,,10,1,2012
11/1/2012,7.7,,11,1,2012
12/1/2012,7.9,,12,1,2012
1/1/2013,8,,1,1,2013
2/1/2013,7.7,,2,1,2013
3/1/2013,7.5,,3,1,2013
4/1/2013,7.6,,4,1,2013
5/1/2013,7.5,,5,1,2013
6/1/2013,7.5,,6,1,2013
7/1/2013,7.3,,7,1,2013
8/1/2013,7.2,,8,1,2013
9/1/2013,7.2,,9,1,2013
10/1/2013,7.2,,10,1,2013
11/1/2013,6.9,,11,1,2013
12/1/2013,6.7,,12,1,2013
1/1/2014,6.6,,1,1,2014
2/1/2014,6.7,,2,1,2014
3/1/2014,6.7,,3,1,2014
4/1/2014,6.3,,4,1,2014
5/1/2014,6.3,,5,1,2014
6/1/2014,6.1,,6,1,2014
7/1/2014,6.2,,7,1,2014
8/1/2014,6.2,,8,1,2014
9/1/2014,5.9,,9,1,2014
10/1/2014,5.7,,10,1,2014
11/1/2014,5.8,,11,1,2014
12/1/2014,5.6,,12,1,2014
1/1/2015,5.7,,1,1,2015
2/1/2015,5.5,,2,1,2015
3/1/2015,5.5,,3,1,2015
4/1/2015,5.4,,4,1,2015
5/1/2015,5.5,,5,1,2015
6/1/2015,5.3,,6,1,2015
7/1/2015,5.2,,7,1,2015
8/1/2015,5.1,,8,1,2015
9/1/2015,5,,9,1,2015
10/1/2015,5,,10,1,2015
11/1/2015,5,,11,1,2015
12/1/2015,5,,12,1,2015
1/1/2016,4.9,,1,1,2016
2/1/2016,4.9,,2,1,2016
3/1/2016,5,,3,1,2016
4/1/2016,5,,4,1,2016
5/1/2016,4.7,,5,1,2016
6/1/2016,4.9,,6,1,2016
7/1/2016,4.9,,7,1,2016
8/1/2016,4.9,,8,1,2016
9/1/2016,5,,9,1,2016
10/1/2016,4.9,,10,1,2016
11/1/2016,4.6,,11,1,2016
12/1/2016,4.7,,12,1,2016
1/1/2017,4.8,,1,1,2017
2/1/2017,4.7,,2,1,2017
3/1/2017,4.5,,3,1,2017
4/1/2017,4.4,,4,1,2017
5/1/2017,4.3,,5,1,2017
6/1/2017,4.3,,6,1,2017
7/1/2017,4.3,,7,1,2017
8/1/2017,4.4,,8,1,2017
9/1/2017,4.2,,9,1,2017
10/1/2017,4.1,,10,1,2017
11/1/2017,4.1,,11,1,2017
12/1/2017,4.1,,12,1,2017
1/1/2018,4.1,,1,1,2018
